,法國,德國,印度,義大利,日本,南韓,西班牙,台灣,美國,英國
2020-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,15692.0,0.0,0.0,0.0,7941.0,0.0,0.0,19.0,28351.0,11031.0
2020-01-24,0.0,13735.0,0.0,0.0,7801.0,3575.0,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,8823.0,0.0,0.0,0.0,0.0,0.0,0.0,8159.0
2020-01-26,0.0,0.0,0.0,2280.0,9628.0,226.0,0.0,0.0,0.0,0.0
2020-01-27,0.0,625.0,0.0,8789.0,0.0,0.0,0.0,5.0,12487.0,0.0
2020-01-28,0.0,0.0,0.0,0.0,3465.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,2066.0,0.0,14139.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0,4103.0,875.0,841.0,1.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0,7931.0,0.0,0.0,2.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0,11546.0,0.0,0.0,4.0,4284.0,0.0
2020-02-04,0.0,0.0,0.0,0.0,1565.0,0.0,1300.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0,4659.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0,9084.0,672.0,0.0,1.0,0.0,0.0
2020-02-07,0.0,2721.0,0.0,165.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-02-08,0.0,0.0,562.0,0.0,10383.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,5017.0,2719.0,0.0,2648.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,6763.0,0.0,0.0,0.0,0.0,2636.0
2020-02-11,0.0,0.0,1557.0,0.0,4429.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0,7613.0,0.0,0.0,11.0,1422.0,0.0
2020-02-13,0.0,1732.0,0.0,0.0,2514.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,5446.0,172.0,0.0,0.0,0.0,888.0
2020-02-15,0.0,0.0,0.0,0.0,602.0,0.0,0.0,2.0,0.0,0.0
2020-02-16,0.0,1790.0,0.0,0.0,8763.0,0.0,0.0,7.0,0.0,0.0
2020-02-17,5757.0,0.0,0.0,0.0,11570.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,1386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,10576.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,3080.0,0.0,0.0,504.0,8.0,2266.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,2747.0,281.0,0.0,0.0,0.0,2814.0
2020-02-22,0.0,0.0,0.0,0.0,8738.0,0.0,1350.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,5101.0,0.0,0.0,0.0,10827.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,6879.0,0.0,0.0,0.0,18653.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020-02-27,0.0,2455.0,4787.0,0.0,7928.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,4291.0,0.0,4608.0,1.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,9060.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,3881.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
2020-03-02,0.0,4.0,0.0,1376.0,3405.0,171.0,0.0,0.0,0.0,0.0
2020-03-03,352.0,1290.0,0.0,0.0,1206.0,0.0,0.0,3.0,6594.0,3073.0
2020-03-04,0.0,0.0,0.0,4133.0,7668.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,8220.0,0.0,0.0,0.0,9066.0,0.0,3571.0,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-03-07,0.0,10884.0,0.0,0.0,4777.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,0.0,0.0,0.0,0.0,10822.0,0.0,1660.0,1.0,0.0,0.0
2020-03-09,3561.0,0.0,0.0,0.0,1173.0,0.0,0.0,0.0,12245.0,0.0
2020-03-10,0.0,0.0,0.0,0.0,12010.0,0.0,0.0,2.0,0.0,0.0
2020-03-11,0.0,0.0,0.0,0.0,6035.0,0.0,0.0,10.0,0.0,0.0
2020-03-12,0.0,5769.0,0.0,0.0,2120.0,0.0,0.0,0.0,0.0,5622.0
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,0.0,0.0,0.0,2353.0,12145.0,0.0,0.0,0.0,0.0,3173.0
2020-03-15,0.0,0.0,0.0,0.0,4178.0,0.0,4687.0,3.0,0.0,3208.0
2020-03-16,0.0,0.0,0.0,980.0,0.0,0.0,0.0,3.0,0.0,0.0
2020-03-17,0.0,0.0,0.0,0.0,1259.0,0.0,0.0,8.0,12939.0,0.0
2020-03-18,0.0,0.0,0.0,0.0,7600.0,0.0,0.0,0.0,128.0,0.0
2020-03-19,0.0,0.0,0.0,5186.0,2539.0,0.0,0.0,0.0,4812.0,0.0
2020-03-20,4013.0,8038.0,0.0,0.0,7919.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,4435.0,0.0,0.0,0.0,7741.0,0.0,0.0,0.0,14943.0,0.0
2020-03-22,0.0,4441.0,0.0,0.0,8874.0,0.0,0.0,7.0,0.0,4885.0
2020-03-23,6722.0,0.0,0.0,6129.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,1298.0,2771.0,4509.0,1448.0,0.0,0.0,3212.0,0.0,0.0,1940.0
2020-03-25,4709.0,0.0,0.0,0.0,7711.0,0.0,0.0,7.0,0.0,0.0
2020-03-26,3964.0,3786.0,0.0,0.0,9415.0,0.0,0.0,0.0,0.0,909.0
2020-03-27,0.0,0.0,0.0,0.0,0.0,1360.0,0.0,0.0,0.0,0.0
2020-03-28,0.0,0.0,0.0,0.0,12315.0,0.0,2886.0,9.0,0.0,0.0
2020-03-29,0.0,6631.0,0.0,0.0,0.0,0.0,1262.0,0.0,13350.0,5274.0
2020-03-30,0.0,0.0,0.0,0.0,1364.0,0.0,0.0,0.0,10028.0,0.0
2020-03-31,7594.0,0.0,0.0,0.0,2592.0,0.0,0.0,4.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,4305.0,15679.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,0.0,1246.0,0.0,0.0,0.0,0.0,0.0,2.0,14552.0,0.0
2020-04-03,1772.0,1510.0,7980.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0
2020-04-04,0.0,7960.0,0.0,0.0,9106.0,0.0,0.0,1.0,0.0,0.0
2020-04-05,0.0,0.0,2937.0,0.0,7513.0,0.0,614.0,0.0,0.0,3213.0
2020-04-06,5543.0,0.0,0.0,0.0,240.0,0.0,3688.0,3.0,0.0,0.0
2020-04-07,0.0,0.0,0.0,3633.0,5828.0,0.0,7144.0,0.0,14078.0,0.0
2020-04-08,0.0,0.0,1614.0,3222.0,7319.0,0.0,505.0,0.0,0.0,0.0
2020-04-09,10167.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
2020-04-10,0.0,0.0,0.0,0.0,10481.0,0.0,1130.0,0.0,0.0,7861.0
2020-04-11,2517.0,0.0,2737.0,0.0,0.0,0.0,2943.0,0.0,0.0,0.0
2020-04-12,0.0,0.0,0.0,255.0,2574.0,0.0,0.0,0.0,22597.0,0.0
2020-04-13,0.0,15031.0,0.0,5209.0,5282.0,0.0,0.0,0.0,0.0,4069.0
2020-04-14,4788.0,0.0,0.0,0.0,336.0,0.0,572.0,3.0,0.0,0.0
2020-04-15,5536.0,0.0,0.0,0.0,10156.0,702.0,0.0,2.0,0.0,5108.0
2020-04-16,0.0,0.0,0.0,2010.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17,0.0,9120.0,0.0,0.0,1508.0,0.0,2156.0,14.0,3421.0,0.0
2020-04-18,0.0,0.0,6646.0,1911.0,9962.0,0.0,0.0,0.0,0.0,0.0
2020-04-19,0.0,4109.0,0.0,5853.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20,0.0,0.0,0.0,0.0,2682.0,0.0,0.0,8.0,0.0,0.0
2020-04-21,0.0,0.0,7608.0,0.0,10355.0,0.0,0.0,0.0,0.0,5118.0
2020-04-22,7235.0,0.0,0.0,4417.0,3428.0,164.0,0.0,0.0,28345.0,0.0
2020-04-23,0.0,0.0,0.0,217.0,4574.0,940.0,0.0,0.0,0.0,0.0
2020-04-24,2499.0,0.0,2600.0,0.0,10157.0,0.0,9492.0,0.0,0.0,0.0
2020-04-25,13888.0,4527.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3967.0
2020-04-26,997.0,12033.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,7622.0
2020-04-27,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
2020-04-28,0.0,0.0,0.0,5027.0,8292.0,0.0,2875.0,0.0,0.0,0.0
2020-04-29,0.0,0.0,0.0,0.0,9691.0,0.0,0.0,0.0,0.0,0.0
2020-04-30,0.0,3171.0,0.0,1953.0,0.0,0.0,1709.0,0.0,36854.0,0.0
2020-05-01,0.0,393.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
2020-05-02,4380.0,11684.0,0.0,0.0,4489.0,0.0,0.0,0.0,7945.0,5254.0
2020-05-03,7537.0,0.0,0.0,0.0,9596.0,0.0,0.0,4.0,4668.0,0.0
2020-05-04,0.0,0.0,0.0,0.0,2196.0,261.0,0.0,0.0,4033.0,6845.0
2020-05-05,14742.0,9699.0,0.0,0.0,0.0,54.0,5391.0,17.0,0.0,0.0
2020-05-06,0.0,0.0,0.0,0.0,5275.0,0.0,0.0,0.0,0.0,2057.0
2020-05-07,0.0,0.0,2925.0,3840.0,2741.0,0.0,8283.0,2.0,27073.0,0.0
2020-05-08,7038.0,0.0,9733.0,2548.0,5746.0,0.0,0.0,0.0,0.0,5917.0
2020-05-09,0.0,0.0,0.0,0.0,9176.0,0.0,0.0,0.0,0.0,0.0
2020-05-10,7074.0,4602.0,0.0,7960.0,228.0,0.0,0.0,0.0,0.0,0.0
2020-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17087.0,0.0
2020-05-12,0.0,0.0,0.0,0.0,10682.0,0.0,0.0,0.0,913.0,0.0
2020-05-13,0.0,14710.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2020-05-14,0.0,4338.0,0.0,3475.0,0.0,0.0,0.0,0.0,20460.0,0.0
2020-05-15,0.0,0.0,0.0,0.0,861.0,0.0,8272.0,13.0,592.0,2043.0
2020-05-16,0.0,0.0,7573.0,3245.0,6289.0,0.0,0.0,0.0,0.0,8519.0
2020-05-17,10627.0,6443.0,0.0,0.0,2935.0,0.0,0.0,0.0,16422.0,0.0
2020-05-18,0.0,0.0,0.0,4780.0,7746.0,0.0,0.0,0.0,0.0,0.0
2020-05-19,2489.0,0.0,349.0,1891.0,7017.0,0.0,0.0,5.0,9565.0,0.0
2020-05-20,7603.0,11717.0,0.0,0.0,1361.0,0.0,5980.0,0.0,0.0,6180.0
2020-05-21,9018.0,0.0,484.0,0.0,1380.0,0.0,0.0,2.0,0.0,2900.0
2020-05-22,7129.0,0.0,2438.0,1239.0,3588.0,0.0,0.0,4.0,0.0,0.0
2020-05-23,0.0,3188.0,0.0,3494.0,0.0,0.0,0.0,2.0,0.0,0.0
2020-05-24,0.0,0.0,0.0,0.0,9732.0,0.0,0.0,0.0,35456.0,5466.0
2020-05-25,13072.0,11347.0,0.0,7667.0,0.0,0.0,5526.0,0.0,3733.0,0.0
2020-05-26,0.0,0.0,1009.0,0.0,2334.0,0.0,0.0,0.0,813.0,0.0
2020-05-27,4781.0,0.0,0.0,2941.0,0.0,0.0,4050.0,4.0,0.0,0.0
2020-05-28,0.0,8779.0,0.0,0.0,3641.0,0.0,0.0,10.0,0.0,2570.0
2020-05-29,0.0,0.0,9013.0,3765.0,3652.0,0.0,0.0,0.0,0.0,0.0
2020-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10682.0
2020-05-31,2449.0,9281.0,1058.0,0.0,1613.0,0.0,0.0,3.0,31194.0,0.0
2020-06-01,15527.0,0.0,0.0,7766.0,4191.0,268.0,4539.0,0.0,0.0,0.0
2020-06-02,2288.0,6913.0,0.0,0.0,5747.0,0.0,5895.0,0.0,0.0,1847.0
2020-06-03,0.0,0.0,7076.0,3040.0,8024.0,0.0,0.0,3.0,15403.0,2387.0
2020-06-04,0.0,0.0,0.0,0.0,0.0,1622.0,0.0,0.0,21340.0,567.0
2020-06-05,4942.0,0.0,3156.0,0.0,0.0,0.0,3204.0,5.0,2166.0,6246.0
2020-06-06,12325.0,0.0,0.0,0.0,2576.0,0.0,0.0,0.0,6921.0,3452.0
