Date,Platform,Followers,Posts,Likes,Shares,Comments,Engagement_Rate,Total_Engagement
2026-01-01,TikTok,155349,3,33722,6259,6271,0.1069172375387061,46252
2026-01-02,TikTok,157005,2,28327,5526,5727,0.11368959623867093,39580
2026-01-03,TikTok,157005,0,0,0,0,0.08635683651521862,0
2026-01-04,TikTok,157021,0,0,0,0,0.0827805945418386,0
2026-01-05,TikTok,157036,1,8393,2117,1776,0.08920893002566921,12286
2026-01-06,TikTok,157044,1,6155,1848,1527,0.06779720633524425,9530
2026-01-07,TikTok,157096,3,34591,7524,6673,0.09610519573195253,48788
2026-01-08,TikTok,157168,4,33803,8262,7597,0.0808255058529107,49662
2026-01-09,TikTok,157226,2,27928,4175,4068,0.11034446387126469,36171
2026-01-10,TikTok,157234,0,0,0,0,0.09634565926630398,0
2026-01-11,TikTok,157245,1,9095,1880,1925,0.07052164910360373,12900
2026-01-12,TikTok,157285,1,6778,1645,1305,0.06889353573076226,9728
2026-01-13,TikTok,157299,2,15448,2836,2934,0.07554762833171406,21218
2026-01-14,TikTok,157364,3,30499,5406,8124,0.10646731788852842,44029
2026-01-15,TikTok,157438,3,36521,6472,8747,0.1184629196411168,51740
2026-01-16,TikTok,157448,3,41978,8671,7181,0.11400666951012137,57830
2026-01-17,TikTok,157455,0,0,0,0,0.09068033108967807,0
2026-01-18,TikTok,157509,1,11739,1978,2858,0.11776202386623481,16575
2026-01-19,TikTok,157604,4,49862,7813,8204,0.10123459228139613,65879
2026-01-20,TikTok,157609,4,36534,10214,8265,0.08880581921710697,55013
2026-01-21,TikTok,158099,3,36729,8873,6859,0.10717303322252819,52461
2026-01-22,TikTok,158151,4,44000,10649,8584,0.10921066380353991,63233
2026-01-23,TikTok,158170,2,17747,3527,5250,0.08643369738407637,26524
2026-01-24,TikTok,158208,0,0,0,0,0.06624474275115076,0
2026-01-25,TikTok,158306,0,0,0,0,0.10073775449869408,0
2026-01-26,TikTok,158377,3,31006,8692,8263,0.11585393985093602,47961
2026-01-27,TikTok,158410,2,20686,5896,5892,0.11189658651974706,32474
2026-01-28,TikTok,158466,4,51605,11217,6813,0.09882112107918614,69635
2026-01-29,TikTok,158484,3,27500,5443,5964,0.08614930244508884,38907
2026-01-30,TikTok,158554,4,34808,9871,5774,0.08058842783526256,50453
2026-01-31,TikTok,158584,0,0,0,0,0.11502277566967871,0
2026-02-01,TikTok,158621,1,8535,1779,1739,0.07906963386555235,12053
2026-02-02,TikTok,158702,3,43457,6298,6294,0.1152338765854013,56049
2026-02-03,TikTok,160811,4,31517,8620,6325,0.08338364895059144,46462
2026-02-04,TikTok,160850,4,32338,7681,9548,0.08943188889387527,49567
2026-02-05,TikTok,161122,2,23372,5147,3848,0.08697849217458231,32367
2026-02-06,TikTok,161135,3,22689,5325,5093,0.05891113865422558,33107
2026-02-07,TikTok,161234,0,0,0,0,0.06418879621886495,0
2026-02-08,TikTok,163220,0,0,0,0,0.11411423208548618,0
2026-02-09,TikTok,163300,2,24718,7383,4249,0.11849044623257961,36350
2026-02-10,TikTok,163336,1,11741,2451,2072,0.10139340874686804,16264
2026-02-11,TikTok,163379,2,20276,5115,4224,0.10115813054569549,29615
2026-02-12,TikTok,163387,3,32619,7062,7282,0.1171597683060068,46963
2026-02-13,TikTok,163444,1,8429,2012,2474,0.08250034084914025,12915
2026-02-14,TikTok,163463,1,11993,1876,2780,0.10157205897018694,16649
2026-02-15,TikTok,163554,1,8503,1389,1553,0.06665051419590015,11445
2026-02-16,TikTok,163603,1,10270,1493,2000,0.07843009294834738,13763
2026-02-17,TikTok,163622,1,8065,1985,1534,0.06509194300435599,11584
2026-02-18,TikTok,163657,2,23405,4337,4251,0.08723790465695845,31993
2026-02-19,TikTok,163683,4,45855,6980,10894,0.09301306257307547,63729
2026-02-20,TikTok,163754,1,7969,2413,1908,0.0838723217570086,12290
2026-02-21,TikTok,165741,1,7629,1905,1912,0.06242351968608345,11446
2026-02-22,TikTok,165772,0,0,0,0,0.11729046238777428,0
2026-02-23,TikTok,165772,1,11904,2859,2866,0.1083867251139522,17629
2026-02-24,TikTok,165788,1,10699,1977,1931,0.07936161945848469,14607
