Restaurant_Name,City,Cuisine_Type,Rating,Review_Count,Price_Range,Avg_Price,Tags
大泰式料理小館1,台北,泰式料理,4.6,189,中價位,329,高評價
道地義式料理小館2,台北,義式料理,4.4,190,中價位,443,無
正宗韓式料理屋3,台北,韓式料理,4.5,539,中價位,417,"高評價, 超人氣"
香甜甜點店4,台北,甜點店,4.0,156,高價位,722,無
夢幻甜點店5,台北,甜點店,4.3,279,中價位,370,無
大台式料理食堂6,台北,台式料理,4.3,185,高價位,700,在地美食
大燒烤食堂7,台北,燒烤,4.5,259,中價位,421,高評價
Cafe8,台北,咖啡廳,4.9,213,平價,171,"高評價, 平價美食"
香濃火鍋餐廳9,台北,火鍋,4.0,157,中價位,279,無
美味泰式料理料理10,台北,泰式料理,4.2,223,平價,190,平價美食
老義式料理小館11,台北,義式料理,4.4,225,平價,107,平價美食
道地美式料理小館12,台北,美式料理,3.9,153,平價,134,平價美食
大韓式料理食堂13,台北,韓式料理,3.3,138,中價位,372,無
大泰式料理餐廳14,台北,泰式料理,4.5,345,高價位,744,高評價
道地泰式料理館15,台北,泰式料理,4.2,446,平價,206,平價美食
道地台式料理餐廳16,台北,台式料理,3.9,161,高價位,700,在地美食
夜市小吃17,台北,小吃,4.1,254,平價,80,"平價美食, 在地美食"
香濃韓式料理屋18,台北,韓式料理,4.9,258,高價位,700,高評價
小韓式料理餐廳19,台北,韓式料理,4.7,224,中價位,471,高評價
香濃美式料理屋20,台北,美式料理,4.2,272,中價位,250,無
美味日式料理料理21,台北,日式料理,3.6,202,中價位,480,無
老泰式料理餐廳22,台北,泰式料理,4.1,305,中價位,423,無
夜市小吃23,台北,小吃,4.6,258,平價,114,"高評價, 平價美食, 在地美食"
大台式料理餐廳24,台北,台式料理,4.6,306,平價,116,"高評價, 平價美食, 在地美食"
蜜糖甜點店25,台北,甜點店,4.4,219,高價位,981,無
大台式料理餐廳26,台北,台式料理,4.7,288,平價,179,"高評價, 平價美食, 在地美食"
烘焙甜點店27,台北,甜點店,4.5,215,中價位,426,高評價
美味美式料理小館28,台北,美式料理,4.5,256,高價位,928,高評價
小燒烤料理29,台北,燒烤,4.6,252,高價位,930,高評價
