日期,訂單數,營收,新客戶,回購率,月份,營收_MA30
2026-01-01,47,12886,24,0.45222358161534265,1,
2026-01-02,55,10860,33,0.5622667574055527,1,
2026-01-03,42,10502,16,0.4480639741020356,1,
2026-01-04,53,17076,15,0.5106776298094993,1,
2026-01-05,59,11502,18,0.5978450516997211,1,
2026-01-06,44,20694,19,0.33944673596939445,1,
2026-01-07,48,9269,22,0.38241945765585583,1,
2026-01-08,51,20690,15,0.4183728226792939,1,
2026-01-09,54,16319,22,0.4265484535616494,1,
2026-01-10,48,15481,21,0.4233063225796637,1,
2026-01-11,52,14221,16,0.5722833007669664,1,
2026-01-12,46,17138,17,0.5142097933400569,1,
2026-01-13,56,15912,20,0.4823715642272111,1,
2026-01-14,56,19419,9,0.3928118153588346,1,
2026-01-15,50,16536,19,0.5471371152663884,1,
2026-01-16,59,16727,17,0.5865181534454966,1,
2026-01-17,45,15268,9,0.5463594847650679,1,
2026-01-18,50,16271,19,0.3004695315574419,1,
2026-01-19,52,17448,20,0.4909204110550221,1,
2026-01-20,57,11475,14,0.31534061443263023,1,
2026-01-21,70,12643,17,0.37728216610011656,1,
2026-01-22,59,18998,16,0.3178574101043315,1,
2026-01-23,45,17361,33,0.4811386358848163,1,
2026-01-24,40,16376,22,0.505976974047782,1,
2026-01-25,56,17062,26,0.3343462914197715,1,
2026-01-26,66,18128,29,0.4151516649134938,1,
2026-01-27,53,15544,20,0.4368709526866626,1,
2026-01-28,49,14906,26,0.41071590652827494,1,
2026-01-29,65,17905,23,0.3363075001455579,1,
2026-01-30,63,14458,16,0.42568433705624265,1,15635.833333333334
2026-01-31,65,18693,18,0.5253534143425254,1,15829.4
2026-02-01,57,12435,13,0.3213022993599766,2,15881.9
2026-02-02,69,20704,21,0.32405400422457104,2,16221.966666666667
2026-02-03,56,19107,26,0.4064313875507952,2,16289.666666666666
2026-02-04,57,18530,18,0.5825177134856775,2,16523.933333333334
2026-02-05,66,20781,24,0.5005717940168742,2,16526.833333333332
2026-02-06,71,22900,24,0.5036009870017695,2,16981.2
2026-02-07,51,21016,25,0.40857599725135946,2,16992.066666666666
2026-02-08,68,12519,21,0.4780982373625615,2,16865.4
2026-02-09,68,14271,18,0.303039355208323,2,16825.066666666666
2026-02-10,62,16302,19,0.49082881392286265,2,16894.433333333334
2026-02-11,58,18321,18,0.573986084272871,2,16933.866666666665
2026-02-12,74,19861,16,0.48377204050344574,2,17065.5
2026-02-13,61,16194,16,0.5621095780399035,2,16958.0
2026-02-14,57,18995,21,0.5171919166398281,2,17039.966666666667
2026-02-15,58,16231,22,0.3361675249211071,2,17023.433333333334
2026-02-16,77,16723,18,0.5707359921857524,2,17071.933333333334
2026-02-17,67,14398,20,0.31993315330673244,2,17009.5
2026-02-18,71,15907,18,0.4601902417643291,2,16958.133333333335
2026-02-19,74,14679,21,0.3426411371380373,2,17064.933333333334
2026-02-20,61,15863,21,0.3035119832192712,2,17172.266666666666
2026-02-21,59,22007,31,0.42661027803829166,2,17272.566666666666
2026-02-22,63,16053,15,0.3885122122962469,2,17228.966666666667
2026-02-23,55,26851,18,0.4458001481392809,2,17578.133333333335
2026-02-24,81,20486,20,0.47315996602036525,2,17692.266666666666
2026-02-25,66,19612,17,0.3131217216926842,2,17741.733333333334
2026-02-26,85,16532,24,0.3369009885371237,2,17774.666666666668
2026-02-27,66,21256,17,0.46759271893512755,2,17986.333333333332
2026-02-28,61,17476,23,0.4029502059517974,2,17972.033333333333
2026-03-01,68,19615,19,0.5187520462648344,3,18143.933333333334
2026-03-02,51,26974,15,0.4956874945775819,3,18419.966666666667
2026-03-03,78,19049,15,0.5536813088969721,3,18640.433333333334
2026-03-04,58,22827,23,0.5077478480007676,3,18711.2
